Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    newline

Grammar

Rule 0     S' -> program
    (41) UPDATE -> . UPDATE MINUS T
    (42) UPDATE -> . UPDATE OR T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    CONDITION                      shift and go to state 86
    UPDATE                         shift and go to state 56
    T                              shift and go to state 57
    F                              shift and go to state 58

state 62

    (54) S -> WHILE AUXWHILE . CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (57) CONDITION -> . UPDATE
    (58) CONDITION -> . UPDATE NE UPDATE
    (59) CONDITION -> . UPDATE GT UPDATE
    (60) CONDITION -> . UPDATE LT UPDATE
    (61) CONDITION -> . UPDATE EQ UPDATE
    (39) UPDATE -> . T
    (40) UPDATE -> . UPDATE PLUS T
    (41) UPDATE -> . UPDATE MINUS T
    (42) UPDATE -> . UPDATE OR T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    CONDITION                      shift and go to state 87
    UPDATE                         shift and go to state 56
    T                              shift and go to state 57
    F                              shift and go to state 58

state 63

    (55) AUXWHILE -> empty .

    ID              reduce using rule 55 (AUXWHILE -> empty .)
    NUMBER          reduce using rule 55 (AUXWHILE -> empty .)
    PARL            reduce using rule 55 (AUXWHILE -> empty .)


state 64

    (14) P -> P AUXPOSP PROCEDURE ID COLON B . ENDP

    ENDP            shift and go to state 88


state 65

    (20) S -> FOR ID IN . ID COLON ST ENDF

    ID              shift and go to state 89


state 66

    (21) S -> DO COLON ST . DWHILE COLON CONDITION ENDDO

    DWHILE          shift and go to state 90


state 67

    (23) S -> PRINT PARL SID . PARR

    PARR            shift and go to state 91


state 68

    (24) SID -> STRING . SID2
    (26) SID2 -> . PLUS VMC SID2
    (27) SID2 -> . PLUS STRING SID2
    (28) SID2 -> . empty
    (63) empty -> .

    PLUS            shift and go to state 93
    PARR            reduce using rule 63 (empty -> .)

    SID2                           shift and go to state 92
    empty                          shift and go to state 94

state 69

    (25) SID -> VMC . SID2
    (26) SID2 -> . PLUS VMC SID2
    (27) SID2 -> . PLUS STRING SID2
    (28) SID2 -> . empty
    (63) empty -> .

    PLUS            shift and go to state 93
    PARR            reduce using rule 63 (empty -> .)

    SID2                           shift and go to state 95
    empty                          shift and go to state 94

state 70

    (29) VMC -> ID .
    (30) VMC -> ID . SQBL CMP SQBR SQBL CMP SQBR
    (31) VMC -> ID . SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    PLUS            reduce using rule 29 (VMC -> ID .)
    PARR            reduce using rule 29 (VMC -> ID .)
    COMMA           reduce using rule 29 (VMC -> ID .)
    SQBL            shift and go to state 96


state 71

    (34) S -> INPUT PARL IID . PARR

    PARR            shift and go to state 97


state 72

    (35) IID -> VMC . IID2
    (36) IID2 -> . COMMA VMC IID2
    (37) IID2 -> . empty
    (63) empty -> .

    COMMA           shift and go to state 99
    PARR            reduce using rule 63 (empty -> .)

    IID2                           shift and go to state 98
    empty                          shift and go to state 100

state 73

    (38) S -> CMP ASSIGN UPDATE .
    (40) UPDATE -> UPDATE . PLUS T
    (41) UPDATE -> UPDATE . MINUS T
    (42) UPDATE -> UPDATE . OR T

    FOR             reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    DO              reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    GOSUB           reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    PRINT           reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    INPUT           reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    IF              reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    WHILE           reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    NUMBER          reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    ID              reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    END             reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    ENDP            reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    DWHILE          reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    ENDIF           reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    ELSE            reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    ENDW            reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    ENDF            reduce using rule 38 (S -> CMP ASSIGN UPDATE .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    OR              shift and go to state 82


state 74

    (50) S -> IF CONDITION AUXCOLON . ST ENDIF
    (51) S -> IF CONDITION AUXCOLON . ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (34) S -> . INPUT PARL IID PARR
    (38) S -> . CMP ASSIGN UPDATE
    (50) S -> . IF CONDITION AUXCOLON ST ENDIF
    (51) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (54) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (63) empty -> .
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ENDIF           reduce using rule 63 (empty -> .)
    ELSE            reduce using rule 63 (empty -> .)
    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    ST                             shift and go to state 101
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 75

    (62) AUXCOLON -> COLON .

    FOR             reduce using rule 62 (AUXCOLON -> COLON .)
    DO              reduce using rule 62 (AUXCOLON -> COLON .)
    GOSUB           reduce using rule 62 (AUXCOLON -> COLON .)
    PRINT           reduce using rule 62 (AUXCOLON -> COLON .)
    INPUT           reduce using rule 62 (AUXCOLON -> COLON .)
    IF              reduce using rule 62 (AUXCOLON -> COLON .)
    WHILE           reduce using rule 62 (AUXCOLON -> COLON .)
    NUMBER          reduce using rule 62 (AUXCOLON -> COLON .)
    ID              reduce using rule 62 (AUXCOLON -> COLON .)
    ENDIF           reduce using rule 62 (AUXCOLON -> COLON .)
    ELSE            reduce using rule 62 (AUXCOLON -> COLON .)
    ENDW            reduce using rule 62 (AUXCOLON -> COLON .)


state 76

    (58) CONDITION -> UPDATE NE . UPDATE
    (39) UPDATE -> . T
    (40) UPDATE -> . UPDATE PLUS T
    (41) UPDATE -> . UPDATE MINUS T
    (42) UPDATE -> . UPDATE OR T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    UPDATE                         shift and go to state 102
    T                              shift and go to state 57
    F                              shift and go to state 58

state 77

    (59) CONDITION -> UPDATE GT . UPDATE
    (39) UPDATE -> . T
    (40) UPDATE -> . UPDATE PLUS T
    (41) UPDATE -> . UPDATE MINUS T
    (42) UPDATE -> . UPDATE OR T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    UPDATE                         shift and go to state 103
    T                              shift and go to state 57
    F                              shift and go to state 58

state 78

    (60) CONDITION -> UPDATE LT . UPDATE
    (39) UPDATE -> . T
    (40) UPDATE -> . UPDATE PLUS T
    (41) UPDATE -> . UPDATE MINUS T
    (42) UPDATE -> . UPDATE OR T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    UPDATE                         shift and go to state 104
    T                              shift and go to state 57
    F                              shift and go to state 58

state 79

    (61) CONDITION -> UPDATE EQ . UPDATE
    (39) UPDATE -> . T
    (40) UPDATE -> . UPDATE PLUS T
    (41) UPDATE -> . UPDATE MINUS T
    (42) UPDATE -> . UPDATE OR T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    UPDATE                         shift and go to state 105
    T                              shift and go to state 57
    F                              shift and go to state 58

state 80

    (40) UPDATE -> UPDATE PLUS . T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    T                              shift and go to state 106
    F                              shift and go to state 58

state 81

    (41) UPDATE -> UPDATE MINUS . T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    T                              shift and go to state 107
    F                              shift and go to state 58

state 82

    (42) UPDATE -> UPDATE OR . T
    (43) T -> . F
    (44) T -> . T TIMES F
    (45) T -> . T DIVIDE F
    (46) T -> . T AND F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    T                              shift and go to state 108
    F                              shift and go to state 58

state 83

    (44) T -> T TIMES . F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    F                              shift and go to state 109

state 84

    (45) T -> T DIVIDE . F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    F                              shift and go to state 110

state 85

    (46) T -> T AND . F
    (47) F -> . ID
    (48) F -> . NUMBER
    (49) F -> . PARL CONDITION PARR

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    PARL            shift and go to state 61

    F                              shift and go to state 111

state 86

    (49) F -> PARL CONDITION . PARR

    PARR            shift and go to state 112


state 87

    (54) S -> WHILE AUXWHILE CONDITION . AUXCOLON ST AUXENDWHILE ENDW
    (62) AUXCOLON -> . COLON

    COLON           shift and go to state 75

    AUXCOLON                       shift and go to state 113

state 88

    (14) P -> P AUXPOSP PROCEDURE ID COLON B ENDP .

    BEGIN           reduce using rule 14 (P -> P AUXPOSP PROCEDURE ID COLON B ENDP .)
    PROCEDURE       reduce using rule 14 (P -> P AUXPOSP PROCEDURE ID COLON B ENDP .)


state 89

    (20) S -> FOR ID IN ID . COLON ST ENDF

    COLON           shift and go to state 114


state 90

    (21) S -> DO COLON ST DWHILE . COLON CONDITION ENDDO

    COLON           shift and go to state 115


state 91

    (23) S -> PRINT PARL SID PARR .

    FOR             reduce using rule 23 (S -> PRINT PARL SID PARR .)
    DO              reduce using rule 23 (S -> PRINT PARL SID PARR .)
    GOSUB           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    PRINT           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    INPUT           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    IF              reduce using rule 23 (S -> PRINT PARL SID PARR .)
    WHILE           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    NUMBER          reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ID              reduce using rule 23 (S -> PRINT PARL SID PARR .)
    END             reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ENDP            reduce using rule 23 (S -> PRINT PARL SID PARR .)
    DWHILE          reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ENDIF           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ELSE            reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ENDW            reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ENDF            reduce using rule 23 (S -> PRINT PARL SID PARR .)


state 92

    (24) SID -> STRING SID2 .

    PARR            reduce using rule 24 (SID -> STRING SID2 .)


state 93

    (26) SID2 -> PLUS . VMC SID2
    (27) SID2 -> PLUS . STRING SID2
    (29) VMC -> . ID
    (30) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (31) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    STRING          shift and go to state 117
    ID              shift and go to state 70

    VMC                            shift and go to state 116

state 94

    (28) SID2 -> empty .

    PARR            reduce using rule 28 (SID2 -> empty .)


state 95

    (25) SID -> VMC SID2 .

    PARR            reduce using rule 25 (SID -> VMC SID2 .)


state 96

    (30) VMC -> ID SQBL . CMP SQBR SQBL CMP SQBR
    (31) VMC -> ID SQBL . CMP SQBR SQBL CMP SQBR SQBL CMP SQBR
    (32) CMP -> . NUMBER
    (33) CMP -> . ID

    NUMBER          shift and go to state 45
    ID              shift and go to state 37

    CMP                            shift and go to state 118

state 97

    (34) S -> INPUT PARL IID PARR .

    FOR             reduce using rule 34 (S -> INPUT PARL IID PARR .)
    DO              reduce using rule 34 (S -> INPUT PARL IID PARR .)
    GOSUB           reduce using rule 34 (S -> INPUT PARL IID PARR .)
    PRINT           reduce using rule 34 (S -> INPUT PARL IID PARR .)
    INPUT           reduce using rule 34 (S -> INPUT PARL IID PARR .)
    IF              reduce using rule 34 (S -> INPUT PARL IID PARR .)
    WHILE           reduce using rule 34 (S -> INPUT PARL IID PARR .)
    NUMBER          reduce using rule 34 (S -> INPUT PARL IID PARR .)
    ID              reduce using rule 34 (S -> INPUT PARL IID PARR .)
    END             reduce using rule 34 (S -> INPUT PARL IID PARR .)
    ENDP            reduce using rule 34 (S -> INPUT PARL IID PARR .)
    DWHILE          reduce using rule 34 (S -> INPUT PARL IID PARR .)
    ENDIF           reduce using rule 34 (S -> INPUT PARL IID PARR .)
    ELSE            reduce using rule 34 (S -> INPUT PARL IID PARR .)
    ENDW            reduce using rule 34 (S -> INPUT PARL IID PARR .)
    ENDF            reduce using rule 34 (S -> INPUT PARL IID PARR .)


state 98

    (35) IID -> VMC IID2 .

    PARR            reduce using rule 35 (IID -> VMC IID2 .)


state 99

    (36) IID2 -> COMMA . VMC IID2
    (29) VMC -> . ID
    (30) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR
    (31) VMC -> . ID SQBL CMP SQBR SQBL CMP SQBR SQBL CMP SQBR

    ID              shift and go to state 70

    VMC                            shift and go to state 119

state 100

    (37) IID2 -> empty .

    PARR            reduce using rule 37 (IID2 -> empty .)


state 101

    (50) S -> IF CONDITION AUXCOLON ST . ENDIF
    (51) S -> IF CONDITION AUXCOLON ST . ELSE COLON AUXQ ST AUXENDIF ENDIF

    ENDIF           shift and go to state 120
    ELSE            shift and go to state 121


state 102

    (58) CONDITION -> UPDATE NE UPDATE .
    (40) UPDATE -> UPDATE . PLUS T
    (41) UPDATE -> UPDATE . MINUS T
    (42) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 58 (CONDITION -> UPDATE NE UPDATE .)
    PARR            reduce using rule 58 (CONDITION -> UPDATE NE UPDATE .)
    ENDDO           reduce using rule 58 (CONDITION -> UPDATE NE UPDATE .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    OR              shift and go to state 82


state 103

    (59) CONDITION -> UPDATE GT UPDATE .
    (40) UPDATE -> UPDATE . PLUS T
    (41) UPDATE -> UPDATE . MINUS T
    (42) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 59 (CONDITION -> UPDATE GT UPDATE .)
    PARR            reduce using rule 59 (CONDITION -> UPDATE GT UPDATE .)
    ENDDO           reduce using rule 59 (CONDITION -> UPDATE GT UPDATE .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    OR              shift and go to state 82


state 104

    (60) CONDITION -> UPDATE LT UPDATE .
    (40) UPDATE -> UPDATE . PLUS T
    (41) UPDATE -> UPDATE . MINUS T
    (42) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 60 (CONDITION -> UPDATE LT UPDATE .)
    PARR            reduce using rule 60 (CONDITION -> UPDATE LT UPDATE .)
    ENDDO           reduce using rule 60 (CONDITION -> UPDATE LT UPDATE .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    OR              shift and go to state 82


state 105

    (61) CONDITION -> UPDATE EQ UPDATE .
    (40) UPDATE -> UPDATE . PLUS T
    (41) UPDATE -> UPDATE . MINUS T
    (42) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 61 (CONDITION -> UPDATE EQ UPDATE .)
    PARR            reduce using rule 61 (CONDITION -> UPDATE EQ UPDATE .)
    ENDDO           reduce using rule 61 (CONDITION -> UPDATE EQ UPDATE .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    OR              shift and go to state 82


state 106

    (40) UPDATE -> UPDATE PLUS T .
    (44) T -> T . TIMES F
    (45) T -> T . DIVIDE F
    (46) T -> T . AND F

    NE              reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    GT              reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    LT              reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    EQ              reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    PLUS            reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    MINUS           reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    OR              reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    COLON           reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    FOR             reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    DO              reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    GOSUB           reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    PRINT           reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    INPUT           reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    IF              reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    WHILE           reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    NUMBER          reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    ID              reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    END             reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    ENDP            reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    DWHILE          reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    ENDIF           reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    ELSE            reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    ENDW            reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    ENDF            reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    PARR            reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    ENDDO           reduce using rule 40 (UPDATE -> UPDATE PLUS T .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    AND             shift and go to state 85


state 107

    (41) UPDATE -> UPDATE MINUS T .
    (44) T -> T . TIMES F
    (45) T -> T . DIVIDE F
    (46) T -> T . AND F

    NE              reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    GT              reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    LT              reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    EQ              reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    PLUS            reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    MINUS           reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    OR              reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    COLON           reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    FOR             reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    DO              reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    GOSUB           reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    PRINT           reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    INPUT           reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    IF              reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    WHILE           reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    NUMBER          reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    ID              reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    END             reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    ENDP            reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    DWHILE          reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    ENDIF           reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    ELSE            reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    ENDW            reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    ENDF            reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    PARR            reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    ENDDO           reduce using rule 41 (UPDATE -> UPDATE MINUS T .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    AND             shift and go to state 85


state 108

    (42) UPDATE -> UPDATE OR T .
    (44) T -> T . TIMES F
    (45) T -> T . DIVIDE F
    (46) T -> T . AND F

    NE              reduce using rule 42 (UPDATE -> UPDATE OR T .)
    GT              reduce using rule 42 (UPDATE -> UPDATE OR T .)
    LT              reduce using rule 42 (UPDATE -> UPDATE OR T .)
    EQ              reduce using rule 42 (UPDATE -> UPDATE OR T .)
    PLUS            reduce using rule 42 (UPDATE -> UPDATE OR T .)
    MINUS           reduce using rule 42 (UPDATE -> UPDATE OR T .)
    OR              reduce using rule 42 (UPDATE -> UPDATE OR T .)
    COLON           reduce using rule 42 (UPDATE -> UPDATE OR T .)
    FOR             reduce using rule 42 (UPDATE -> UPDATE OR T .)
    DO              reduce using rule 42 (UPDATE -> UPDATE OR T .)
    GOSUB           reduce using rule 42 (UPDATE -> UPDATE OR T .)
    PRINT           reduce using rule 42 (UPDATE -> UPDATE OR T .)
    INPUT           reduce using rule 42 (UPDATE -> UPDATE OR T .)
    IF              reduce using rule 42 (UPDATE -> UPDATE OR T .)
    WHILE           reduce using rule 42 (UPDATE -> UPDATE OR T .)
    NUMBER          reduce using rule 42 (UPDATE -> UPDATE OR T .)
    ID              reduce using rule 42 (UPDATE -> UPDATE OR T .)
    END             reduce using rule 42 (UPDATE -> UPDATE OR T .)
    ENDP            reduce using rule 42 (UPDATE -> UPDATE OR T .)
    DWHILE          reduce using rule 42 (UPDATE -> UPDATE OR T .)
    ENDIF           reduce using rule 42 (UPDATE -> UPDATE OR T .)
    ELSE            reduce using rule 42 (UPDATE -> UPDATE OR T .)
    ENDW            reduce using rule 42 (UPDATE -> UPDATE OR T .)
    ENDF            reduce using rule 42 (UPDATE -> UPDATE OR T .)
    PARR            reduce using rule 42 (UPDATE -> UPDATE OR T .)
    ENDDO           reduce using rule 42 (UPDATE -> UPDATE OR T .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    AND             shift and go to state 85


state 109

    (44) T -> T TIMES F .

    TIMES           reduce using rule 44 (T -> T TIMES F .)
    DIVIDE          reduce using rule 44 (T -> T TIMES F .)
    AND             reduce using rule 44 (T -> T TIMES F .)
    NE              reduce using rule 44 (T -> T TIMES F .)
    GT              reduce using rule 44 (T -> T TIMES F .)
    LT              reduce using rule 44 (T -> T TIMES F .)
    EQ              reduce using rule 44 (T -> T TIMES F .)
    PLUS            reduce using rule 44 (T -> T TIMES F .)
    MINUS           reduce using rule 44 (T -> T TIMES F .)
    OR              reduce using rule 44 (T -> T TIMES F .)
    COLON           reduce using rule 44 (T -> T TIMES F .)
    FOR             reduce using rule 44 (T -> T TIMES F .)
    DO              reduce using rule 44 (T -> T TIMES F .)
    GOSUB           reduce using rule 44 (T -> T TIMES F .)
    PRINT           reduce using rule 44 (T -> T TIMES F .)
    INPUT           reduce using rule 44 (T -> T TIMES F .)
    IF              reduce using rule 44 (T -> T TIMES F .)
    WHILE           reduce using rule 44 (T -> T TIMES F .)
    NUMBER          reduce using rule 44 (T -> T TIMES F .)
    ID              reduce using rule 44 (T -> T TIMES F .)
    END             reduce using rule 44 (T -> T TIMES F .)
    ENDP            reduce using rule 44 (T -> T TIMES F .)
    DWHILE          reduce using rule 44 (T -> T TIMES F .)
    ENDIF           reduce using rule 44 (T -> T TIMES F .)
    ELSE            reduce using rule 44 (T -> T TIMES F .)
    ENDW            reduce using rule 44 (T -> T TIMES F .)
    ENDF            reduce using rule 44 (T -> T TIMES F .)
    PARR            reduce using rule 44 (T -> T TIMES F .)
    ENDDO           reduce using rule 44 (T -> T TIMES F .)


state 110

    (45) T -> T DIVIDE F .

    TIMES           reduce using rule 45 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 45 (T -> T DIVIDE F .)
    AND             reduce using rule 45 (T -> T DIVIDE F .)
    NE              reduce using rule 45 (T -> T DIVIDE F .)
    GT              reduce using rule 45 (T -> T DIVIDE F .)
    LT              reduce using rule 45 (T -> T DIVIDE F .)
    EQ              reduce using rule 45 (T -> T DIVIDE F .)
    PLUS            reduce using rule 45 (T -> T DIVIDE F .)
    MINUS           reduce using rule 45 (T -> T DIVIDE F .)
    OR              reduce using rule 45 (T -> T DIVIDE F .)
    COLON           reduce using rule 45 (T -> T DIVIDE F .)
    FOR             reduce using rule 45 (T -> T DIVIDE F .)
    DO              reduce using rule 45 (T -> T DIVIDE F .)
    GOSUB           reduce using rule 45 (T -> T DIVIDE F .)
    PRINT           reduce using rule 45 (T -> T DIVIDE F .)
    INPUT           reduce using rule 45 (T -> T DIVIDE F .)
    IF              reduce using rule 45 (T -> T DIVIDE F .)
    WHILE           reduce using rule 45 (T -> T DIVIDE F .)
    NUMBER          reduce using rule 45 (T -> T DIVIDE F .)
    ID              reduce using rule 45 (T -> T DIVIDE F .)
    END             reduce using rule 45 (T -> T DIVIDE F .)
    ENDP            reduce using rule 45 (T -> T DIVIDE F .)
    DWHILE          reduce using rule 45 (T -> T DIVIDE F .)
    ENDIF           reduce using rule 45 (T -> T DIVIDE F .)
    ELSE            reduce using rule 45 (T -> T DIVIDE F .)
    ENDW            reduce using rule 45 (T -> T DIVIDE F .)
    ENDF            reduce using rule 45 (T -> T DIVIDE F .)
    PARR            reduce using rule 45 (T -> T DIVIDE F .)
    ENDDO           reduce using rule 45 (T -> T DIVIDE F .)


state 111

    (46) T -> T AND F .

    TIMES           reduce using rule 46 (T -> T AND F .)
    DIVIDE          reduce using rule 46 (T -> T AND F .)
