Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    SQBL
    SQBR
    newline

Grammar

Rule 0     S' -> program
state 62

    (48) AUXWHILE -> empty .

    ID              reduce using rule 48 (AUXWHILE -> empty .)
    NUMBER          reduce using rule 48 (AUXWHILE -> empty .)
    PARL            reduce using rule 48 (AUXWHILE -> empty .)


state 63

    (14) P -> P AUXPOSP PROCEDURE ID COLON B . ENDP

    ENDP            shift and go to state 87


state 64

    (20) S -> FOR ID IN . ID COLON ST ENDF

    ID              shift and go to state 88


state 65

    (21) S -> DO COLON ST . DWHILE COLON CONDITION ENDDO

    DWHILE          shift and go to state 89


state 66

    (23) S -> PRINT PARL SID . PARR
    (24) SID -> SID . PLUS SID_T

    PARR            shift and go to state 90
    PLUS            shift and go to state 91


state 67

    (25) SID -> SID_T .

    PARR            reduce using rule 25 (SID -> SID_T .)
    PLUS            reduce using rule 25 (SID -> SID_T .)


state 68

    (28) SID -> empty .

    PARR            reduce using rule 28 (SID -> empty .)
    PLUS            reduce using rule 28 (SID -> empty .)


state 69

    (26) SID_T -> STRING .

    PARR            reduce using rule 26 (SID_T -> STRING .)
    PLUS            reduce using rule 26 (SID_T -> STRING .)


state 70

    (27) SID_T -> ID .

    PARR            reduce using rule 27 (SID_T -> ID .)
    PLUS            reduce using rule 27 (SID_T -> ID .)


state 71

    (30) S -> INPUT PARL ID . PARR

    PARR            shift and go to state 92


state 72

    (31) S -> CMP ASSIGN UPDATE .
    (33) UPDATE -> UPDATE . PLUS T
    (34) UPDATE -> UPDATE . MINUS T
    (35) UPDATE -> UPDATE . OR T

    FOR             reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    DO              reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    GOSUB           reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    PRINT           reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    INPUT           reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    IF              reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    WHILE           reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    ID              reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    END             reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    ENDP            reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    DWHILE          reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    ENDIF           reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    ELSE            reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    ENDW            reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    ENDF            reduce using rule 31 (S -> CMP ASSIGN UPDATE .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    OR              shift and go to state 81


state 73

    (43) S -> IF CONDITION AUXCOLON . ST ENDIF
    (44) S -> IF CONDITION AUXCOLON . ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (30) S -> . INPUT PARL ID PARR
    (31) S -> . CMP ASSIGN UPDATE
    (43) S -> . IF CONDITION AUXCOLON ST ENDIF
    (44) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (47) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (56) empty -> .
    (29) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
    PRINT           shift and go to state 40
    INPUT           shift and go to state 41
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ENDIF           reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    ID              shift and go to state 37

    ST                             shift and go to state 93
    S                              shift and go to state 34
    empty                          shift and go to state 35
    CMP                            shift and go to state 42

state 74

    (55) AUXCOLON -> COLON .

    FOR             reduce using rule 55 (AUXCOLON -> COLON .)
    DO              reduce using rule 55 (AUXCOLON -> COLON .)
    GOSUB           reduce using rule 55 (AUXCOLON -> COLON .)
    PRINT           reduce using rule 55 (AUXCOLON -> COLON .)
    INPUT           reduce using rule 55 (AUXCOLON -> COLON .)
    IF              reduce using rule 55 (AUXCOLON -> COLON .)
    WHILE           reduce using rule 55 (AUXCOLON -> COLON .)
    ID              reduce using rule 55 (AUXCOLON -> COLON .)
    ENDIF           reduce using rule 55 (AUXCOLON -> COLON .)
    ELSE            reduce using rule 55 (AUXCOLON -> COLON .)
    ENDW            reduce using rule 55 (AUXCOLON -> COLON .)


state 75

    (51) CONDITION -> UPDATE NE . UPDATE
    (32) UPDATE -> . T
    (33) UPDATE -> . UPDATE PLUS T
    (34) UPDATE -> . UPDATE MINUS T
    (35) UPDATE -> . UPDATE OR T
    (36) T -> . F
    (37) T -> . T TIMES F
    (38) T -> . T DIVIDE F
    (39) T -> . T AND F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    UPDATE                         shift and go to state 94
    T                              shift and go to state 56
    F                              shift and go to state 57

state 76

    (52) CONDITION -> UPDATE GT . UPDATE
    (32) UPDATE -> . T
    (33) UPDATE -> . UPDATE PLUS T
    (34) UPDATE -> . UPDATE MINUS T
    (35) UPDATE -> . UPDATE OR T
    (36) T -> . F
    (37) T -> . T TIMES F
    (38) T -> . T DIVIDE F
    (39) T -> . T AND F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    UPDATE                         shift and go to state 95
    T                              shift and go to state 56
    F                              shift and go to state 57

state 77

    (53) CONDITION -> UPDATE LT . UPDATE
    (32) UPDATE -> . T
    (33) UPDATE -> . UPDATE PLUS T
    (34) UPDATE -> . UPDATE MINUS T
    (35) UPDATE -> . UPDATE OR T
    (36) T -> . F
    (37) T -> . T TIMES F
    (38) T -> . T DIVIDE F
    (39) T -> . T AND F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    UPDATE                         shift and go to state 96
    T                              shift and go to state 56
    F                              shift and go to state 57

state 78

    (54) CONDITION -> UPDATE EQ . UPDATE
    (32) UPDATE -> . T
    (33) UPDATE -> . UPDATE PLUS T
    (34) UPDATE -> . UPDATE MINUS T
    (35) UPDATE -> . UPDATE OR T
    (36) T -> . F
    (37) T -> . T TIMES F
    (38) T -> . T DIVIDE F
    (39) T -> . T AND F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    UPDATE                         shift and go to state 97
    T                              shift and go to state 56
    F                              shift and go to state 57

state 79

    (33) UPDATE -> UPDATE PLUS . T
    (36) T -> . F
    (37) T -> . T TIMES F
    (38) T -> . T DIVIDE F
    (39) T -> . T AND F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    T                              shift and go to state 98
    F                              shift and go to state 57

state 80

    (34) UPDATE -> UPDATE MINUS . T
    (36) T -> . F
    (37) T -> . T TIMES F
    (38) T -> . T DIVIDE F
    (39) T -> . T AND F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    T                              shift and go to state 99
    F                              shift and go to state 57

state 81

    (35) UPDATE -> UPDATE OR . T
    (36) T -> . F
    (37) T -> . T TIMES F
    (38) T -> . T DIVIDE F
    (39) T -> . T AND F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    T                              shift and go to state 100
    F                              shift and go to state 57

state 82

    (37) T -> T TIMES . F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    F                              shift and go to state 101

state 83

    (38) T -> T DIVIDE . F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    F                              shift and go to state 102

state 84

    (39) T -> T AND . F
    (40) F -> . ID
    (41) F -> . NUMBER
    (42) F -> . PARL CONDITION PARR

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    PARL            shift and go to state 60

    F                              shift and go to state 103

state 85

    (42) F -> PARL CONDITION . PARR

    PARR            shift and go to state 104


state 86

    (47) S -> WHILE AUXWHILE CONDITION . AUXCOLON ST AUXENDWHILE ENDW
    (55) AUXCOLON -> . COLON

    COLON           shift and go to state 74

    AUXCOLON                       shift and go to state 105

state 87

    (14) P -> P AUXPOSP PROCEDURE ID COLON B ENDP .

    BEGIN           reduce using rule 14 (P -> P AUXPOSP PROCEDURE ID COLON B ENDP .)
    PROCEDURE       reduce using rule 14 (P -> P AUXPOSP PROCEDURE ID COLON B ENDP .)


state 88

    (20) S -> FOR ID IN ID . COLON ST ENDF

    COLON           shift and go to state 106


state 89

    (21) S -> DO COLON ST DWHILE . COLON CONDITION ENDDO

    COLON           shift and go to state 107


state 90

    (23) S -> PRINT PARL SID PARR .

    FOR             reduce using rule 23 (S -> PRINT PARL SID PARR .)
    DO              reduce using rule 23 (S -> PRINT PARL SID PARR .)
    GOSUB           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    PRINT           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    INPUT           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    IF              reduce using rule 23 (S -> PRINT PARL SID PARR .)
    WHILE           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ID              reduce using rule 23 (S -> PRINT PARL SID PARR .)
    END             reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ENDP            reduce using rule 23 (S -> PRINT PARL SID PARR .)
    DWHILE          reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ENDIF           reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ELSE            reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ENDW            reduce using rule 23 (S -> PRINT PARL SID PARR .)
    ENDF            reduce using rule 23 (S -> PRINT PARL SID PARR .)


state 91

    (24) SID -> SID PLUS . SID_T
    (26) SID_T -> . STRING
    (27) SID_T -> . ID

    STRING          shift and go to state 69
    ID              shift and go to state 70

    SID_T                          shift and go to state 108

state 92

    (30) S -> INPUT PARL ID PARR .

    FOR             reduce using rule 30 (S -> INPUT PARL ID PARR .)
    DO              reduce using rule 30 (S -> INPUT PARL ID PARR .)
    GOSUB           reduce using rule 30 (S -> INPUT PARL ID PARR .)
    PRINT           reduce using rule 30 (S -> INPUT PARL ID PARR .)
    INPUT           reduce using rule 30 (S -> INPUT PARL ID PARR .)
    IF              reduce using rule 30 (S -> INPUT PARL ID PARR .)
    WHILE           reduce using rule 30 (S -> INPUT PARL ID PARR .)
    ID              reduce using rule 30 (S -> INPUT PARL ID PARR .)
    END             reduce using rule 30 (S -> INPUT PARL ID PARR .)
    ENDP            reduce using rule 30 (S -> INPUT PARL ID PARR .)
    DWHILE          reduce using rule 30 (S -> INPUT PARL ID PARR .)
    ENDIF           reduce using rule 30 (S -> INPUT PARL ID PARR .)
    ELSE            reduce using rule 30 (S -> INPUT PARL ID PARR .)
    ENDW            reduce using rule 30 (S -> INPUT PARL ID PARR .)
    ENDF            reduce using rule 30 (S -> INPUT PARL ID PARR .)


state 93

    (43) S -> IF CONDITION AUXCOLON ST . ENDIF
    (44) S -> IF CONDITION AUXCOLON ST . ELSE COLON AUXQ ST AUXENDIF ENDIF

    ENDIF           shift and go to state 109
    ELSE            shift and go to state 110


state 94

    (51) CONDITION -> UPDATE NE UPDATE .
    (33) UPDATE -> UPDATE . PLUS T
    (34) UPDATE -> UPDATE . MINUS T
    (35) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 51 (CONDITION -> UPDATE NE UPDATE .)
    PARR            reduce using rule 51 (CONDITION -> UPDATE NE UPDATE .)
    ENDDO           reduce using rule 51 (CONDITION -> UPDATE NE UPDATE .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    OR              shift and go to state 81


state 95

    (52) CONDITION -> UPDATE GT UPDATE .
    (33) UPDATE -> UPDATE . PLUS T
    (34) UPDATE -> UPDATE . MINUS T
    (35) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 52 (CONDITION -> UPDATE GT UPDATE .)
    PARR            reduce using rule 52 (CONDITION -> UPDATE GT UPDATE .)
    ENDDO           reduce using rule 52 (CONDITION -> UPDATE GT UPDATE .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    OR              shift and go to state 81


state 96

    (53) CONDITION -> UPDATE LT UPDATE .
    (33) UPDATE -> UPDATE . PLUS T
    (34) UPDATE -> UPDATE . MINUS T
    (35) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 53 (CONDITION -> UPDATE LT UPDATE .)
    PARR            reduce using rule 53 (CONDITION -> UPDATE LT UPDATE .)
    ENDDO           reduce using rule 53 (CONDITION -> UPDATE LT UPDATE .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    OR              shift and go to state 81


state 97

    (54) CONDITION -> UPDATE EQ UPDATE .
    (33) UPDATE -> UPDATE . PLUS T
    (34) UPDATE -> UPDATE . MINUS T
    (35) UPDATE -> UPDATE . OR T

    COLON           reduce using rule 54 (CONDITION -> UPDATE EQ UPDATE .)
    PARR            reduce using rule 54 (CONDITION -> UPDATE EQ UPDATE .)
    ENDDO           reduce using rule 54 (CONDITION -> UPDATE EQ UPDATE .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    OR              shift and go to state 81


state 98

    (33) UPDATE -> UPDATE PLUS T .
    (37) T -> T . TIMES F
    (38) T -> T . DIVIDE F
    (39) T -> T . AND F

    NE              reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    GT              reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    LT              reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    EQ              reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    PLUS            reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    MINUS           reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    OR              reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    COLON           reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    FOR             reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    DO              reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    GOSUB           reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    PRINT           reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    INPUT           reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    IF              reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    WHILE           reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    ID              reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    END             reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    ENDP            reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    DWHILE          reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    ENDIF           reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    ELSE            reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    ENDW            reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    ENDF            reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    PARR            reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    ENDDO           reduce using rule 33 (UPDATE -> UPDATE PLUS T .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    AND             shift and go to state 84


state 99

    (34) UPDATE -> UPDATE MINUS T .
    (37) T -> T . TIMES F
    (38) T -> T . DIVIDE F
    (39) T -> T . AND F

    NE              reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    GT              reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    LT              reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    EQ              reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    PLUS            reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    MINUS           reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    OR              reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    COLON           reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    FOR             reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    DO              reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    GOSUB           reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    PRINT           reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    INPUT           reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    IF              reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    WHILE           reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    ID              reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    END             reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    ENDP            reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    DWHILE          reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    ENDIF           reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    ELSE            reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    ENDW            reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    ENDF            reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    PARR            reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    ENDDO           reduce using rule 34 (UPDATE -> UPDATE MINUS T .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    AND             shift and go to state 84


state 100

    (35) UPDATE -> UPDATE OR T .
    (37) T -> T . TIMES F
    (38) T -> T . DIVIDE F
    (39) T -> T . AND F

    NE              reduce using rule 35 (UPDATE -> UPDATE OR T .)
    GT              reduce using rule 35 (UPDATE -> UPDATE OR T .)
    LT              reduce using rule 35 (UPDATE -> UPDATE OR T .)
    EQ              reduce using rule 35 (UPDATE -> UPDATE OR T .)
    PLUS            reduce using rule 35 (UPDATE -> UPDATE OR T .)
    MINUS           reduce using rule 35 (UPDATE -> UPDATE OR T .)
    OR              reduce using rule 35 (UPDATE -> UPDATE OR T .)
    COLON           reduce using rule 35 (UPDATE -> UPDATE OR T .)
    FOR             reduce using rule 35 (UPDATE -> UPDATE OR T .)
    DO              reduce using rule 35 (UPDATE -> UPDATE OR T .)
    GOSUB           reduce using rule 35 (UPDATE -> UPDATE OR T .)
    PRINT           reduce using rule 35 (UPDATE -> UPDATE OR T .)
    INPUT           reduce using rule 35 (UPDATE -> UPDATE OR T .)
    IF              reduce using rule 35 (UPDATE -> UPDATE OR T .)
    WHILE           reduce using rule 35 (UPDATE -> UPDATE OR T .)
    ID              reduce using rule 35 (UPDATE -> UPDATE OR T .)
    END             reduce using rule 35 (UPDATE -> UPDATE OR T .)
    ENDP            reduce using rule 35 (UPDATE -> UPDATE OR T .)
    DWHILE          reduce using rule 35 (UPDATE -> UPDATE OR T .)
    ENDIF           reduce using rule 35 (UPDATE -> UPDATE OR T .)
    ELSE            reduce using rule 35 (UPDATE -> UPDATE OR T .)
    ENDW            reduce using rule 35 (UPDATE -> UPDATE OR T .)
    ENDF            reduce using rule 35 (UPDATE -> UPDATE OR T .)
    PARR            reduce using rule 35 (UPDATE -> UPDATE OR T .)
    ENDDO           reduce using rule 35 (UPDATE -> UPDATE OR T .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    AND             shift and go to state 84


state 101

    (37) T -> T TIMES F .

    TIMES           reduce using rule 37 (T -> T TIMES F .)
    DIVIDE          reduce using rule 37 (T -> T TIMES F .)
    AND             reduce using rule 37 (T -> T TIMES F .)
    NE              reduce using rule 37 (T -> T TIMES F .)
    GT              reduce using rule 37 (T -> T TIMES F .)
    LT              reduce using rule 37 (T -> T TIMES F .)
    EQ              reduce using rule 37 (T -> T TIMES F .)
    PLUS            reduce using rule 37 (T -> T TIMES F .)
    MINUS           reduce using rule 37 (T -> T TIMES F .)
    OR              reduce using rule 37 (T -> T TIMES F .)
    COLON           reduce using rule 37 (T -> T TIMES F .)
    FOR             reduce using rule 37 (T -> T TIMES F .)
    DO              reduce using rule 37 (T -> T TIMES F .)
    GOSUB           reduce using rule 37 (T -> T TIMES F .)
    PRINT           reduce using rule 37 (T -> T TIMES F .)
    INPUT           reduce using rule 37 (T -> T TIMES F .)
    IF              reduce using rule 37 (T -> T TIMES F .)
    WHILE           reduce using rule 37 (T -> T TIMES F .)
    ID              reduce using rule 37 (T -> T TIMES F .)
    END             reduce using rule 37 (T -> T TIMES F .)
    ENDP            reduce using rule 37 (T -> T TIMES F .)
    DWHILE          reduce using rule 37 (T -> T TIMES F .)
    ENDIF           reduce using rule 37 (T -> T TIMES F .)
    ELSE            reduce using rule 37 (T -> T TIMES F .)
    ENDW            reduce using rule 37 (T -> T TIMES F .)
    ENDF            reduce using rule 37 (T -> T TIMES F .)
    PARR            reduce using rule 37 (T -> T TIMES F .)
    ENDDO           reduce using rule 37 (T -> T TIMES F .)


state 102

    (38) T -> T DIVIDE F .

    TIMES           reduce using rule 38 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 38 (T -> T DIVIDE F .)
    AND             reduce using rule 38 (T -> T DIVIDE F .)
    NE              reduce using rule 38 (T -> T DIVIDE F .)
    GT              reduce using rule 38 (T -> T DIVIDE F .)
    LT              reduce using rule 38 (T -> T DIVIDE F .)
    EQ              reduce using rule 38 (T -> T DIVIDE F .)
    PLUS            reduce using rule 38 (T -> T DIVIDE F .)
    MINUS           reduce using rule 38 (T -> T DIVIDE F .)
    OR              reduce using rule 38 (T -> T DIVIDE F .)
    COLON           reduce using rule 38 (T -> T DIVIDE F .)
    FOR             reduce using rule 38 (T -> T DIVIDE F .)
    DO              reduce using rule 38 (T -> T DIVIDE F .)
    GOSUB           reduce using rule 38 (T -> T DIVIDE F .)
    PRINT           reduce using rule 38 (T -> T DIVIDE F .)
    INPUT           reduce using rule 38 (T -> T DIVIDE F .)
    IF              reduce using rule 38 (T -> T DIVIDE F .)
    WHILE           reduce using rule 38 (T -> T DIVIDE F .)
    ID              reduce using rule 38 (T -> T DIVIDE F .)
    END             reduce using rule 38 (T -> T DIVIDE F .)
    ENDP            reduce using rule 38 (T -> T DIVIDE F .)
    DWHILE          reduce using rule 38 (T -> T DIVIDE F .)
    ENDIF           reduce using rule 38 (T -> T DIVIDE F .)
    ELSE            reduce using rule 38 (T -> T DIVIDE F .)
    ENDW            reduce using rule 38 (T -> T DIVIDE F .)
    ENDF            reduce using rule 38 (T -> T DIVIDE F .)
    PARR            reduce using rule 38 (T -> T DIVIDE F .)
    ENDDO           reduce using rule 38 (T -> T DIVIDE F .)


state 103

    (39) T -> T AND F .

    TIMES           reduce using rule 39 (T -> T AND F .)
    DIVIDE          reduce using rule 39 (T -> T AND F .)
    AND             reduce using rule 39 (T -> T AND F .)
    NE              reduce using rule 39 (T -> T AND F .)
    GT              reduce using rule 39 (T -> T AND F .)
    LT              reduce using rule 39 (T -> T AND F .)
    EQ              reduce using rule 39 (T -> T AND F .)
    PLUS            reduce using rule 39 (T -> T AND F .)
    MINUS           reduce using rule 39 (T -> T AND F .)
    OR              reduce using rule 39 (T -> T AND F .)
    COLON           reduce using rule 39 (T -> T AND F .)
    FOR             reduce using rule 39 (T -> T AND F .)
    DO              reduce using rule 39 (T -> T AND F .)
    GOSUB           reduce using rule 39 (T -> T AND F .)
    PRINT           reduce using rule 39 (T -> T AND F .)
    INPUT           reduce using rule 39 (T -> T AND F .)
    IF              reduce using rule 39 (T -> T AND F .)
    WHILE           reduce using rule 39 (T -> T AND F .)
    ID              reduce using rule 39 (T -> T AND F .)
    END             reduce using rule 39 (T -> T AND F .)
    ENDP            reduce using rule 39 (T -> T AND F .)
    DWHILE          reduce using rule 39 (T -> T AND F .)
    ENDIF           reduce using rule 39 (T -> T AND F .)
    ELSE            reduce using rule 39 (T -> T AND F .)
    ENDW            reduce using rule 39 (T -> T AND F .)
    ENDF            reduce using rule 39 (T -> T AND F .)
    PARR            reduce using rule 39 (T -> T AND F .)
    ENDDO           reduce using rule 39 (T -> T AND F .)


state 104

    (42) F -> PARL CONDITION PARR .

    TIMES           reduce using rule 42 (F -> PARL CONDITION PARR .)
    DIVIDE          reduce using rule 42 (F -> PARL CONDITION PARR .)
    AND             reduce using rule 42 (F -> PARL CONDITION PARR .)
    NE              reduce using rule 42 (F -> PARL CONDITION PARR .)
    GT              reduce using rule 42 (F -> PARL CONDITION PARR .)
    LT              reduce using rule 42 (F -> PARL CONDITION PARR .)
    EQ              reduce using rule 42 (F -> PARL CONDITION PARR .)
    PLUS            reduce using rule 42 (F -> PARL CONDITION PARR .)
    MINUS           reduce using rule 42 (F -> PARL CONDITION PARR .)
    OR              reduce using rule 42 (F -> PARL CONDITION PARR .)
    COLON           reduce using rule 42 (F -> PARL CONDITION PARR .)
    FOR             reduce using rule 42 (F -> PARL CONDITION PARR .)
    DO              reduce using rule 42 (F -> PARL CONDITION PARR .)
    GOSUB           reduce using rule 42 (F -> PARL CONDITION PARR .)
    PRINT           reduce using rule 42 (F -> PARL CONDITION PARR .)
    INPUT           reduce using rule 42 (F -> PARL CONDITION PARR .)
    IF              reduce using rule 42 (F -> PARL CONDITION PARR .)
    WHILE           reduce using rule 42 (F -> PARL CONDITION PARR .)
    ID              reduce using rule 42 (F -> PARL CONDITION PARR .)
    END             reduce using rule 42 (F -> PARL CONDITION PARR .)
    ENDP            reduce using rule 42 (F -> PARL CONDITION PARR .)
    DWHILE          reduce using rule 42 (F -> PARL CONDITION PARR .)
    ENDIF           reduce using rule 42 (F -> PARL CONDITION PARR .)
    ELSE            reduce using rule 42 (F -> PARL CONDITION PARR .)
    ENDW            reduce using rule 42 (F -> PARL CONDITION PARR .)
    ENDF            reduce using rule 42 (F -> PARL CONDITION PARR .)
    PARR            reduce using rule 42 (F -> PARL CONDITION PARR .)
    ENDDO           reduce using rule 42 (F -> PARL CONDITION PARR .)


state 105

    (47) S -> WHILE AUXWHILE CONDITION AUXCOLON . ST AUXENDWHILE ENDW
    (18) ST -> . S ST
    (19) ST -> . empty
    (20) S -> . FOR ID IN ID COLON ST ENDF
    (21) S -> . DO COLON ST DWHILE COLON CONDITION ENDDO
    (22) S -> . GOSUB ID
    (23) S -> . PRINT PARL SID PARR
    (30) S -> . INPUT PARL ID PARR
    (31) S -> . CMP ASSIGN UPDATE
    (43) S -> . IF CONDITION AUXCOLON ST ENDIF
    (44) S -> . IF CONDITION AUXCOLON ST ELSE COLON AUXQ ST AUXENDIF ENDIF
    (47) S -> . WHILE AUXWHILE CONDITION AUXCOLON ST AUXENDWHILE ENDW
    (56) empty -> .
    (29) CMP -> . ID

    FOR             shift and go to state 36
    DO              shift and go to state 38
    GOSUB           shift and go to state 39
